name,name,approach_date,velocity_km_h
343158 Marsyas (2009 HC82),Marsyas,1924-06-26,264514.315482
137052 Tjelvar (1998 VO33),Tjelvar,1902-07-17,170819.32591584
10563 Izhdubar (1993 WD),Izhdubar,1900-05-06,125743.88235419999
2102 Tantalus (1975 YA),Tantalus,1912-12-23,122044.02467328
3200 Phaethon (1983 TB),Phaethon,1924-10-21,121960.03392756001
37655 Illapa (1994 PM),Illapa,1903-01-24,121443.08213160001
1981 Midas (1973 EA),Midas,1916-09-24,113050.52539416
3362 Khufu (1984 QA),Khufu,1912-09-09,108037.20790692
6063 Jason (1984 KB),Jason,1901-08-24,106963.82670312001
2212 Hephaistos (1978 SB),Hephaistos,1905-03-14,105916.12599708
3752 Camillo (1985 PA),Camillo,1934-02-14,104764.57240428
4197 Morpheus (1982 TA),Morpheus,1913-05-12,102825.74141172
2135 Aristaeus (1977 HA),Aristaeus,1958-10-17,98776.02991823999
1566 Icarus (1949 MA),Icarus,1902-06-11,97229.00196395999
2201 Oljato (1947 XC),Oljato,1903-06-18,91244.256408
428694 Saule (2008 OS9),Saule,1921-07-15,84115.3187322
5381 Sekhmet (1991 JY),Sekhmet,1908-05-16,83186.57375244
2329 Orthos (1976 WA),Orthos,1920-10-05,83134.13094396
1866 Sisyphus (1972 XA),Sisyphus,1959-11-17,83065.56445692
4257 Ubasti (1987 QA),Ubasti,1911-07-24,81454.53561516
3360 Syrinx (1981 VA),Syrinx,1950-12-01,81229.60463399999
4486 Mithra (1987 SB),Mithra,1902-08-23,79937.71741728
11066 Sigurd (1992 CC1),Sigurd,1917-09-16,79379.79396912
12711 Tukmit (1991 BB),Tukmit,1907-07-11,77919.02975448
7092 Cadmus (1992 LC),Cadmus,1923-12-13,77797.53747899999
4450 Pan (1987 SY),Pan,1907-12-11,77122.76808276
1864 Daedalus (1971 FA),Daedalus,1909-11-13,76038.44454324001
1865 Cerberus (1971 UA),Cerberus,1905-12-23,74066.49352044
69230 Hermes (1937 UB),Hermes,1900-05-08,73913.62740911999
9162 Kwiila (1987 OA),Kwiila,1901-08-10,73803.94002144
163693 Atira (2003 CP20),Atira,1912-03-04,72219.93692472
3838 Epona (1986 WA),Epona,1979-08-01,71162.25385319999
66391 Moshup (1999 KW4),Moshup,1912-05-30,70803.16964172
2101 Adonis (1936 CA),Adonis,1902-07-16,69587.38789056
20460 Robwhiteley (1999 LO28),Robwhiteley,2007-02-28,67006.72333872
6239 Minos (1989 QF),Minos,1900-08-23,67001.03424180001
85585 Mjolnir (1998 FG2),Mjolnir,1918-03-24,66864.50919072001
21088 Chelyabinsk (1992 BL2),Chelyabinsk,2142-08-29,66474.28012571999
4341 Poseidon (1987 KF),Poseidon,1902-08-11,66353.29464672001
306367 Nut (5025 P-L),Nut,1910-10-22,65513.28841704
1863 Antinous (1948 EA),Antinous,1907-10-11,65086.25193828
2100 Ra-Shalom (1978 RA),Ra-Shalom,1906-12-24,64782.463770719994
4183 Cuno (1959 LM),Cuno,1903-09-16,64644.56475119999
161989 Cacus (1978 CA),Cacus,1910-09-09,63670.65258960001
2340 Hathor (1976 UA),Hathor,1901-07-04,62969.637128760005
136818 Selqet (1997 MW1),Selqet,1900-08-26,62961.47683271999
367943 Duende (2012 DA14),Duende,1913-08-08,62708.20716816
2608 Seneca (1978 DA),Seneca,1905-03-01,61685.322152759996
3103 Eger (1982 BB),Eger,1981-08-03,61046.89240356001
3753 Cruithne (1986 TO),Cruithne,1900-07-17,59753.23864704001
1685 Toro (1948 OA),Toro,1908-08-04,58086.29618063999
11311 Peleus (1993 XN2),Peleus,1919-11-12,56891.27706336
4769 Castalia (1989 PB),Castalia,1902-02-18,56391.40732968
5011 Ptah (6743 P-L),Ptah,1902-03-31,55202.46593292
4957 Brucemurray (1990 XJ),Brucemurray,1939-05-07,55183.33226304
1917 Cuyo (1968 AA),Cuyo,1926-09-28,54844.16333544
4034 Vishnu (1986 PA),Vishnu,1904-12-26,54636.6058272
1915 Quetzalcoatl (1953 EA),Quetzalcoatl,1906-03-06,54435.5501076
54509 YORP (2000 PH5),YORP,1900-12-14,53821.745540640004
3554 Amun (1986 EB),Amun,1909-02-03,53593.383068999996
99942 Apophis (2004 MN4),Apophis,1905-12-26,50965.83297576
3122 Florence (1981 ET3),Florence,1930-08-29,50235.81721416
12923 Zephyr (1999 GK4),Zephyr,2032-09-22,49649.102316
3271 Ul (1982 RB),Ul,1949-02-26,49213.000067040004
326290 Akhenaten (1998 HE3),Akhenaten,1900-05-10,48753.97313472
5863 Tara (1983 RB),Tara,1947-04-21,48492.20316132
3199 Nefertiti (1982 RA),Nefertiti,1916-03-16,48319.89574716
5370 Taranis (1986 RA),Taranis,2099-09-10,47562.891111720004
16912 Rhiannon (1998 EP8),Rhiannon,1911-07-25,47489.43121848
314082 Dryope (2005 CZ36),Dryope,1908-07-13,47462.39133012
52387 Huitzilopochtli (1993 OM7),Huitzilopochtli,1942-01-18,47101.77029916
3361 Orpheus (1982 HR),Orpheus,1929-11-12,46647.38919132
9950 ESA (1990 VB),ESA,1987-03-12,46360.23425028
4581 Asclepius (1989 FC),Asclepius,1901-06-27,45510.44847192
4954 Eric (1990 SQ),Eric,1939-10-06,45096.74538624
5324 Lyapunov (1987 SL),Lyapunov,1911-08-31,44615.141927640005
4179 Toutatis (1989 AC),Toutatis,1906-10-02,44403.61327812
5869 Tanith (1988 VN4),Tanith,1964-06-16,44243.58699792
3552 Don Quixote (1983 SA),Don Quixote,1920-12-29,42666.77653992
1620 Geographos (1951 RA),Geographos,1901-08-23,42346.12215312
6489 Golevka (1991 JX),Golevka,1926-08-01,42274.3614138
1862 Apollo (1932 HA),Apollo,1911-01-29,41906.5683246
5879 Almeria (1992 CH1),Almeria,1905-02-13,41877.78077844
24761 Ahau (1993 BW2),Ahau,1901-08-04,41062.60743984
1580 Betulia (1950 KA),Betulia,1929-06-09,40887.55709928
2062 Aten (1976 AA),Aten,1900-01-19,40567.755000239995
355256 Margarethekahn (2007 KN4),Margarethekahn,1929-06-08,40462.5752784
96189 Pygmalion (1991 NT3),Pygmalion,1930-01-26,39805.595122319995
3757 Anagolay (1982 XB),Anagolay,1900-11-16,39218.82283224
1221 Amor (1932 EA1),Amor,1908-03-14,38772.62661204
11885 Summanus (1990 SS),Summanus,1900-02-20,38581.74337068
2063 Bacchus (1977 HB),Bacchus,1903-03-06,37400.80377564
136795 Tatsunokingo (1997 BQ),Tatsunokingo,1907-03-28,35813.00467404
189011 Ogmios (1997 NJ6),Ogmios,1909-11-25,35291.09246904
3908 Nyx (1980 PA),Nyx,1932-12-08,34977.212242199996
11500 Tomaiyowit (1989 UR),Tomaiyowit,1906-11-28,34218.71308548
5626 Melissabrucker (1991 FE),Melissabrucker,1928-06-27,34036.958577959995
15745 Yuliya (1991 PM5),Yuliya,2063-10-20,33945.82814988
326732 Nice (2003 HB6),Nice,1941-08-16,33001.011765
398188 Agni (2010 LE15),Agni,1902-05-31,32603.8765518
11284 Belenus (1990 BA),Belenus,1914-09-05,32584.582915559997
65803 Didymos (1996 GT),Didymos,1901-02-04,32322.13781724
4015 Wilson-Harrington (1979 VA),Wilson-Harrington,1919-09-30,31701.5588268
5653 Camarillo (1992 WD5),Camarillo,1916-07-19,31398.230853360004
13553 Masaakikoyama (1992 JE),Masaakikoyama,1924-10-15,31077.508974119995
7480 Norwan (1994 PC),Norwan,1901-01-21,30437.43555564
4544 Xanthus (1989 FB),Xanthus,1902-07-03,29616.69713868
3551 Verenia (1983 RD),Verenia,1983-09-16,28810.44919368
8034 Akka (1992 LR),Akka,1940-08-14,28149.196834079998
8709 Kadlu (1994 JF1),Kadlu,1905-03-31,27978.50960676
15817 Lucianotesi (1994 QC),Lucianotesi,1964-03-31,27243.302691959998
164207 Cardea (2004 GU9),Cardea,1900-10-22,27220.37491332
16064 Davidharvey (1999 RH27),Davidharvey,1900-08-18,26948.2064184
4947 Ninkasi (1988 TJ1),Ninkasi,1933-07-01,26812.4202324
3988 Huma (1986 LA),Huma,1900-07-25,26387.97047784
1943 Anteros (1973 EC),Anteros,1937-05-28,25928.31803436
14827 Hypnos (1986 JK),Hypnos,1919-07-01,25598.714490000002
887 Alinda (A918 AA),Alinda,1974-01-04,25545.50525196
2061 Anza (1960 UA),Anza,1943-09-15,24822.44018676
162011 Konnohmaru (1994 AB1),Konnohmaru,1900-01-04,24442.69980996
6050 Miwablock (1992 AE),Miwablock,2011-09-02,24146.61759324
1627 Ivar (1929 SH),Ivar,1929-07-19,23579.53354476
5797 Bivoj (1980 AA),Bivoj,1954-01-22,23566.41967968
3288 Seleucus (1982 DV),Seleucus,1982-04-12,23403.18514248
2202 Pele (1972 RA),Pele,1972-10-07,23378.14902492
101955 Bennu (1999 RQ36),Bennu,1900-06-15,23350.11595632
429733 Gilbertbaker (2011 LX10),Gilbertbaker,1977-03-24,22726.22374044
1036 Ganymed (A924 UB),Ganymed,1910-02-25,22693.9186908
3102 Krok (1981 QA),Krok,1981-08-25,22059.16244388
5143 Heracles (1991 VL),Heracles,1903-12-22,21807.3495672
217628 Lugh (1990 HA),Lugh,1902-08-02,21510.90490932
433 Eros (A898 PA),Eros,1900-12-27,20083.029075000002
4660 Nereus (1982 DB),Nereus,1900-01-29,19961.514178920002
7336 Saunders (1989 RS1),Saunders,1968-09-15,19489.791234599998
5731 Zeus (1988 VP4),Zeus,1926-01-25,19388.69041212
7358 Oze (1995 YA3),Oze,1972-09-15,18996.97276908
25143 Itokawa (1998 SF36),Itokawa,1902-04-14,18978.36509268
162173 Ryugu (1999 JU3),Ryugu,1917-02-03,18468.807225480003
4503 Cleobulus (1989 WM),Cleobulus,1902-07-15,16637.08016196
280244 Ati (2002 WP11),Ati,1912-08-08,16035.11071668
9172 Abhramu (1989 OB),Abhramu,1969-09-10,14773.705774199998
719 Albert (A911 TB),Albert,1909-08-21,12405.704534640001
3671 Dionysus (1984 KD),Dionysus,1930-11-15,11968.34865912
2059 Baboquivari (1963 UA),Baboquivari,1922-11-16,11660.414022
53435 Leonard (1999 VM40),Leonard,1994-06-16,11525.11293492
98943 Torifune (2001 CC21),Torifune,1901-09-13,7199.80798932
154991 Vinciguerra (2005 BX26),Vinciguerra,1909-02-25,6440.77182276
18106 Blume (2000 NX3),Blume,1933-08-10,5361.29075448
8013 Gordonmoore (1990 KA),Gordonmoore,1930-02-06,5008.318469639999
164215 Doloreshill (2004 MF6),Doloreshill,1921-09-07,3510.54962712
